Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MODULE          reduce using rule 43 (expression -> expression_binop .)
    EQUALS          reduce using rule 43 (expression -> expression_binop .)
    DIFFERENT       reduce using rule 43 (expression -> expression_binop .)
    if              reduce using rule 43 (expression -> expression_binop .)
    break           reduce using rule 43 (expression -> expression_binop .)
    continue        reduce using rule 43 (expression -> expression_binop .)
    ID              reduce using rule 43 (expression -> expression_binop .)
    LBRACKET        reduce using rule 43 (expression -> expression_binop .)
    INDENT          reduce using rule 43 (expression -> expression_binop .)
    for             reduce using rule 43 (expression -> expression_binop .)
    while           reduce using rule 43 (expression -> expression_binop .)
    do              reduce using rule 43 (expression -> expression_binop .)
    repeat          reduce using rule 43 (expression -> expression_binop .)
    unless          reduce using rule 43 (expression -> expression_binop .)
    CONST_REAL      reduce using rule 43 (expression -> expression_binop .)
    CONST_INTERGER  reduce using rule 43 (expression -> expression_binop .)
    CONST_STRING    reduce using rule 43 (expression -> expression_binop .)
    True            reduce using rule 43 (expression -> expression_binop .)
    False           reduce using rule 43 (expression -> expression_binop .)
    DSING           reduce using rule 43 (expression -> expression_binop .)
    LAND            reduce using rule 43 (expression -> expression_binop .)
    puts            reduce using rule 43 (expression -> expression_binop .)
    NOT             reduce using rule 43 (expression -> expression_binop .)
    int             reduce using rule 43 (expression -> expression_binop .)
    float           reduce using rule 43 (expression -> expression_binop .)
    boolean         reduce using rule 43 (expression -> expression_binop .)
    $end            reduce using rule 43 (expression -> expression_binop .)
    begin           reduce using rule 43 (expression -> expression_binop .)
    DEDENT          reduce using rule 43 (expression -> expression_binop .)
    in              reduce using rule 43 (expression -> expression_binop .)
    then            reduce using rule 43 (expression -> expression_binop .)
    RBRACKET        reduce using rule 43 (expression -> expression_binop .)
    COMMA           reduce using rule 43 (expression -> expression_binop .)
    POINT           reduce using rule 43 (expression -> expression_binop .)
    end             reduce using rule 43 (expression -> expression_binop .)


state 26

    (44) expression -> expression_unitary .

    AND             reduce using rule 44 (expression -> expression_unitary .)
    OR              reduce using rule 44 (expression -> expression_unitary .)
    GT              reduce using rule 44 (expression -> expression_unitary .)
    GE              reduce using rule 44 (expression -> expression_unitary .)
    LT              reduce using rule 44 (expression -> expression_unitary .)
    LE              reduce using rule 44 (expression -> expression_unitary .)
    MINUS           reduce using rule 44 (expression -> expression_unitary .)
    PLUS            reduce using rule 44 (expression -> expression_unitary .)
    ASTERISK        reduce using rule 44 (expression -> expression_unitary .)
    DIVIDE          reduce using rule 44 (expression -> expression_unitary .)
    MODULE          reduce using rule 44 (expression -> expression_unitary .)
    EQUALS          reduce using rule 44 (expression -> expression_unitary .)
    DIFFERENT       reduce using rule 44 (expression -> expression_unitary .)
    if              reduce using rule 44 (expression -> expression_unitary .)
    break           reduce using rule 44 (expression -> expression_unitary .)
    continue        reduce using rule 44 (expression -> expression_unitary .)
    ID              reduce using rule 44 (expression -> expression_unitary .)
    LBRACKET        reduce using rule 44 (expression -> expression_unitary .)
    INDENT          reduce using rule 44 (expression -> expression_unitary .)
    for             reduce using rule 44 (expression -> expression_unitary .)
    while           reduce using rule 44 (expression -> expression_unitary .)
    do              reduce using rule 44 (expression -> expression_unitary .)
    repeat          reduce using rule 44 (expression -> expression_unitary .)
    unless          reduce using rule 44 (expression -> expression_unitary .)
    CONST_REAL      reduce using rule 44 (expression -> expression_unitary .)
    CONST_INTERGER  reduce using rule 44 (expression -> expression_unitary .)
    CONST_STRING    reduce using rule 44 (expression -> expression_unitary .)
    True            reduce using rule 44 (expression -> expression_unitary .)
    False           reduce using rule 44 (expression -> expression_unitary .)
    DSING           reduce using rule 44 (expression -> expression_unitary .)
    LAND            reduce using rule 44 (expression -> expression_unitary .)
    puts            reduce using rule 44 (expression -> expression_unitary .)
    NOT             reduce using rule 44 (expression -> expression_unitary .)
    int             reduce using rule 44 (expression -> expression_unitary .)
    float           reduce using rule 44 (expression -> expression_unitary .)
    boolean         reduce using rule 44 (expression -> expression_unitary .)
    $end            reduce using rule 44 (expression -> expression_unitary .)
    begin           reduce using rule 44 (expression -> expression_unitary .)
    DEDENT          reduce using rule 44 (expression -> expression_unitary .)
    in              reduce using rule 44 (expression -> expression_unitary .)
    then            reduce using rule 44 (expression -> expression_unitary .)
    RBRACKET        reduce using rule 44 (expression -> expression_unitary .)
    COMMA           reduce using rule 44 (expression -> expression_unitary .)
    POINT           reduce using rule 44 (expression -> expression_unitary .)
    end             reduce using rule 44 (expression -> expression_unitary .)


state 27

    (45) expression -> expression_const_real .

    AND             reduce using rule 45 (expression -> expression_const_real .)
    OR              reduce using rule 45 (expression -> expression_const_real .)
    GT              reduce using rule 45 (expression -> expression_const_real .)
    GE              reduce using rule 45 (expression -> expression_const_real .)
    LT              reduce using rule 45 (expression -> expression_const_real .)
    LE              reduce using rule 45 (expression -> expression_const_real .)
    MINUS           reduce using rule 45 (expression -> expression_const_real .)
    PLUS            reduce using rule 45 (expression -> expression_const_real .)
    ASTERISK        reduce using rule 45 (expression -> expression_const_real .)
    DIVIDE          reduce using rule 45 (expression -> expression_const_real .)
    MODULE          reduce using rule 45 (expression -> expression_const_real .)
    EQUALS          reduce using rule 45 (expression -> expression_const_real .)
    DIFFERENT       reduce using rule 45 (expression -> expression_const_real .)
    if              reduce using rule 45 (expression -> expression_const_real .)
    break           reduce using rule 45 (expression -> expression_const_real .)
    continue        reduce using rule 45 (expression -> expression_const_real .)
    ID              reduce using rule 45 (expression -> expression_const_real .)
    LBRACKET        reduce using rule 45 (expression -> expression_const_real .)
    INDENT          reduce using rule 45 (expression -> expression_const_real .)
    for             reduce using rule 45 (expression -> expression_const_real .)
    while           reduce using rule 45 (expression -> expression_const_real .)
    do              reduce using rule 45 (expression -> expression_const_real .)
    repeat          reduce using rule 45 (expression -> expression_const_real .)
    unless          reduce using rule 45 (expression -> expression_const_real .)
    CONST_REAL      reduce using rule 45 (expression -> expression_const_real .)
    CONST_INTERGER  reduce using rule 45 (expression -> expression_const_real .)
    CONST_STRING    reduce using rule 45 (expression -> expression_const_real .)
    True            reduce using rule 45 (expression -> expression_const_real .)
    False           reduce using rule 45 (expression -> expression_const_real .)
    DSING           reduce using rule 45 (expression -> expression_const_real .)
    LAND            reduce using rule 45 (expression -> expression_const_real .)
    puts            reduce using rule 45 (expression -> expression_const_real .)
    NOT             reduce using rule 45 (expression -> expression_const_real .)
    int             reduce using rule 45 (expression -> expression_const_real .)
    float           reduce using rule 45 (expression -> expression_const_real .)
    boolean         reduce using rule 45 (expression -> expression_const_real .)
    $end            reduce using rule 45 (expression -> expression_const_real .)
    begin           reduce using rule 45 (expression -> expression_const_real .)
    DEDENT          reduce using rule 45 (expression -> expression_const_real .)
    in              reduce using rule 45 (expression -> expression_const_real .)
    then            reduce using rule 45 (expression -> expression_const_real .)
    RBRACKET        reduce using rule 45 (expression -> expression_const_real .)
    COMMA           reduce using rule 45 (expression -> expression_const_real .)
    POINT           reduce using rule 45 (expression -> expression_const_real .)
    end             reduce using rule 45 (expression -> expression_const_real .)


state 28

    (46) expression -> expression_const_interger .

    AND             reduce using rule 46 (expression -> expression_const_interger .)
    OR              reduce using rule 46 (expression -> expression_const_interger .)
    GT              reduce using rule 46 (expression -> expression_const_interger .)
    GE              reduce using rule 46 (expression -> expression_const_interger .)
    LT              reduce using rule 46 (expression -> expression_const_interger .)
    LE              reduce using rule 46 (expression -> expression_const_interger .)
    MINUS           reduce using rule 46 (expression -> expression_const_interger .)
    PLUS            reduce using rule 46 (expression -> expression_const_interger .)
    ASTERISK        reduce using rule 46 (expression -> expression_const_interger .)
    DIVIDE          reduce using rule 46 (expression -> expression_const_interger .)
    MODULE          reduce using rule 46 (expression -> expression_const_interger .)
    EQUALS          reduce using rule 46 (expression -> expression_const_interger .)
    DIFFERENT       reduce using rule 46 (expression -> expression_const_interger .)
    if              reduce using rule 46 (expression -> expression_const_interger .)
    break           reduce using rule 46 (expression -> expression_const_interger .)
    continue        reduce using rule 46 (expression -> expression_const_interger .)
    ID              reduce using rule 46 (expression -> expression_const_interger .)
    LBRACKET        reduce using rule 46 (expression -> expression_const_interger .)
    INDENT          reduce using rule 46 (expression -> expression_const_interger .)
    for             reduce using rule 46 (expression -> expression_const_interger .)
    while           reduce using rule 46 (expression -> expression_const_interger .)
    do              reduce using rule 46 (expression -> expression_const_interger .)
    repeat          reduce using rule 46 (expression -> expression_const_interger .)
    unless          reduce using rule 46 (expression -> expression_const_interger .)
    CONST_REAL      reduce using rule 46 (expression -> expression_const_interger .)
    CONST_INTERGER  reduce using rule 46 (expression -> expression_const_interger .)
    CONST_STRING    reduce using rule 46 (expression -> expression_const_interger .)
    True            reduce using rule 46 (expression -> expression_const_interger .)
    False           reduce using rule 46 (expression -> expression_const_interger .)
    DSING           reduce using rule 46 (expression -> expression_const_interger .)
    LAND            reduce using rule 46 (expression -> expression_const_interger .)
    puts            reduce using rule 46 (expression -> expression_const_interger .)
    NOT             reduce using rule 46 (expression -> expression_const_interger .)
    int             reduce using rule 46 (expression -> expression_const_interger .)
    float           reduce using rule 46 (expression -> expression_const_interger .)
    boolean         reduce using rule 46 (expression -> expression_const_interger .)
    $end            reduce using rule 46 (expression -> expression_const_interger .)
    begin           reduce using rule 46 (expression -> expression_const_interger .)
    DEDENT          reduce using rule 46 (expression -> expression_const_interger .)
    in              reduce using rule 46 (expression -> expression_const_interger .)
    then            reduce using rule 46 (expression -> expression_const_interger .)
    RBRACKET        reduce using rule 46 (expression -> expression_const_interger .)
    COMMA           reduce using rule 46 (expression -> expression_const_interger .)
    POINT           reduce using rule 46 (expression -> expression_const_interger .)
    end             reduce using rule 46 (expression -> expression_const_interger .)


state 29

    (47) expression -> expression_const_string .

    AND             reduce using rule 47 (expression -> expression_const_string .)
    OR              reduce using rule 47 (expression -> expression_const_string .)
    GT              reduce using rule 47 (expression -> expression_const_string .)
    GE              reduce using rule 47 (expression -> expression_const_string .)
    LT              reduce using rule 47 (expression -> expression_const_string .)
    LE              reduce using rule 47 (expression -> expression_const_string .)
    MINUS           reduce using rule 47 (expression -> expression_const_string .)
    PLUS            reduce using rule 47 (expression -> expression_const_string .)
    ASTERISK        reduce using rule 47 (expression -> expression_const_string .)
    DIVIDE          reduce using rule 47 (expression -> expression_const_string .)
    MODULE          reduce using rule 47 (expression -> expression_const_string .)
    EQUALS          reduce using rule 47 (expression -> expression_const_string .)
    DIFFERENT       reduce using rule 47 (expression -> expression_const_string .)
    if              reduce using rule 47 (expression -> expression_const_string .)
    break           reduce using rule 47 (expression -> expression_const_string .)
    continue        reduce using rule 47 (expression -> expression_const_string .)
    ID              reduce using rule 47 (expression -> expression_const_string .)
    LBRACKET        reduce using rule 47 (expression -> expression_const_string .)
    INDENT          reduce using rule 47 (expression -> expression_const_string .)
    for             reduce using rule 47 (expression -> expression_const_string .)
    while           reduce using rule 47 (expression -> expression_const_string .)
    do              reduce using rule 47 (expression -> expression_const_string .)
    repeat          reduce using rule 47 (expression -> expression_const_string .)
    unless          reduce using rule 47 (expression -> expression_const_string .)
    CONST_REAL      reduce using rule 47 (expression -> expression_const_string .)
    CONST_INTERGER  reduce using rule 47 (expression -> expression_const_string .)
    CONST_STRING    reduce using rule 47 (expression -> expression_const_string .)
    True            reduce using rule 47 (expression -> expression_const_string .)
    False           reduce using rule 47 (expression -> expression_const_string .)
    DSING           reduce using rule 47 (expression -> expression_const_string .)
    LAND            reduce using rule 47 (expression -> expression_const_string .)
    puts            reduce using rule 47 (expression -> expression_const_string .)
    NOT             reduce using rule 47 (expression -> expression_const_string .)
    int             reduce using rule 47 (expression -> expression_const_string .)
    float           reduce using rule 47 (expression -> expression_const_string .)
    boolean         reduce using rule 47 (expression -> expression_const_string .)
    $end            reduce using rule 47 (expression -> expression_const_string .)
    begin           reduce using rule 47 (expression -> expression_const_string .)
    DEDENT          reduce using rule 47 (expression -> expression_const_string .)
    in              reduce using rule 47 (expression -> expression_const_string .)
    then            reduce using rule 47 (expression -> expression_const_string .)
    RBRACKET        reduce using rule 47 (expression -> expression_const_string .)
    COMMA           reduce using rule 47 (expression -> expression_const_string .)
    POINT           reduce using rule 47 (expression -> expression_const_string .)
    end             reduce using rule 47 (expression -> expression_const_string .)


state 30

    (48) expression -> expression_true .

    AND             reduce using rule 48 (expression -> expression_true .)
    OR              reduce using rule 48 (expression -> expression_true .)
    GT              reduce using rule 48 (expression -> expression_true .)
    GE              reduce using rule 48 (expression -> expression_true .)
    LT              reduce using rule 48 (expression -> expression_true .)
    LE              reduce using rule 48 (expression -> expression_true .)
    MINUS           reduce using rule 48 (expression -> expression_true .)
    PLUS            reduce using rule 48 (expression -> expression_true .)
    ASTERISK        reduce using rule 48 (expression -> expression_true .)
    DIVIDE          reduce using rule 48 (expression -> expression_true .)
    MODULE          reduce using rule 48 (expression -> expression_true .)
    EQUALS          reduce using rule 48 (expression -> expression_true .)
    DIFFERENT       reduce using rule 48 (expression -> expression_true .)
    if              reduce using rule 48 (expression -> expression_true .)
    break           reduce using rule 48 (expression -> expression_true .)
    continue        reduce using rule 48 (expression -> expression_true .)
    ID              reduce using rule 48 (expression -> expression_true .)
    LBRACKET        reduce using rule 48 (expression -> expression_true .)
    INDENT          reduce using rule 48 (expression -> expression_true .)
    for             reduce using rule 48 (expression -> expression_true .)
    while           reduce using rule 48 (expression -> expression_true .)
    do              reduce using rule 48 (expression -> expression_true .)
    repeat          reduce using rule 48 (expression -> expression_true .)
    unless          reduce using rule 48 (expression -> expression_true .)
    CONST_REAL      reduce using rule 48 (expression -> expression_true .)
    CONST_INTERGER  reduce using rule 48 (expression -> expression_true .)
    CONST_STRING    reduce using rule 48 (expression -> expression_true .)
    True            reduce using rule 48 (expression -> expression_true .)
    False           reduce using rule 48 (expression -> expression_true .)
    DSING           reduce using rule 48 (expression -> expression_true .)
    LAND            reduce using rule 48 (expression -> expression_true .)
    puts            reduce using rule 48 (expression -> expression_true .)
    NOT             reduce using rule 48 (expression -> expression_true .)
    int             reduce using rule 48 (expression -> expression_true .)
    float           reduce using rule 48 (expression -> expression_true .)
    boolean         reduce using rule 48 (expression -> expression_true .)
    $end            reduce using rule 48 (expression -> expression_true .)
    begin           reduce using rule 48 (expression -> expression_true .)
    DEDENT          reduce using rule 48 (expression -> expression_true .)
    in              reduce using rule 48 (expression -> expression_true .)
    then            reduce using rule 48 (expression -> expression_true .)
    RBRACKET        reduce using rule 48 (expression -> expression_true .)
    COMMA           reduce using rule 48 (expression -> expression_true .)
    POINT           reduce using rule 48 (expression -> expression_true .)
    end             reduce using rule 48 (expression -> expression_true .)


state 31

    (49) expression -> expression_false .

    AND             reduce using rule 49 (expression -> expression_false .)
    OR              reduce using rule 49 (expression -> expression_false .)
    GT              reduce using rule 49 (expression -> expression_false .)
    GE              reduce using rule 49 (expression -> expression_false .)
    LT              reduce using rule 49 (expression -> expression_false .)
    LE              reduce using rule 49 (expression -> expression_false .)
    MINUS           reduce using rule 49 (expression -> expression_false .)
    PLUS            reduce using rule 49 (expression -> expression_false .)
    ASTERISK        reduce using rule 49 (expression -> expression_false .)
    DIVIDE          reduce using rule 49 (expression -> expression_false .)
    MODULE          reduce using rule 49 (expression -> expression_false .)
    EQUALS          reduce using rule 49 (expression -> expression_false .)
    DIFFERENT       reduce using rule 49 (expression -> expression_false .)
    if              reduce using rule 49 (expression -> expression_false .)
    break           reduce using rule 49 (expression -> expression_false .)
    continue        reduce using rule 49 (expression -> expression_false .)
    ID              reduce using rule 49 (expression -> expression_false .)
    LBRACKET        reduce using rule 49 (expression -> expression_false .)
    INDENT          reduce using rule 49 (expression -> expression_false .)
    for             reduce using rule 49 (expression -> expression_false .)
    while           reduce using rule 49 (expression -> expression_false .)
    do              reduce using rule 49 (expression -> expression_false .)
    repeat          reduce using rule 49 (expression -> expression_false .)
    unless          reduce using rule 49 (expression -> expression_false .)
    CONST_REAL      reduce using rule 49 (expression -> expression_false .)
    CONST_INTERGER  reduce using rule 49 (expression -> expression_false .)
    CONST_STRING    reduce using rule 49 (expression -> expression_false .)
    True            reduce using rule 49 (expression -> expression_false .)
    False           reduce using rule 49 (expression -> expression_false .)
    DSING           reduce using rule 49 (expression -> expression_false .)
    LAND            reduce using rule 49 (expression -> expression_false .)
    puts            reduce using rule 49 (expression -> expression_false .)
    NOT             reduce using rule 49 (expression -> expression_false .)
    int             reduce using rule 49 (expression -> expression_false .)
    float           reduce using rule 49 (expression -> expression_false .)
    boolean         reduce using rule 49 (expression -> expression_false .)
    $end            reduce using rule 49 (expression -> expression_false .)
    begin           reduce using rule 49 (expression -> expression_false .)
    DEDENT          reduce using rule 49 (expression -> expression_false .)
    in              reduce using rule 49 (expression -> expression_false .)
    then            reduce using rule 49 (expression -> expression_false .)
    RBRACKET        reduce using rule 49 (expression -> expression_false .)
    COMMA           reduce using rule 49 (expression -> expression_false .)
    POINT           reduce using rule 49 (expression -> expression_false .)
    end             reduce using rule 49 (expression -> expression_false .)


state 32

    (50) expression -> expression_variable .

    AND             reduce using rule 50 (expression -> expression_variable .)
    OR              reduce using rule 50 (expression -> expression_variable .)
    GT              reduce using rule 50 (expression -> expression_variable .)
    GE              reduce using rule 50 (expression -> expression_variable .)
    LT              reduce using rule 50 (expression -> expression_variable .)
    LE              reduce using rule 50 (expression -> expression_variable .)
    MINUS           reduce using rule 50 (expression -> expression_variable .)
    PLUS            reduce using rule 50 (expression -> expression_variable .)
    ASTERISK        reduce using rule 50 (expression -> expression_variable .)
    DIVIDE          reduce using rule 50 (expression -> expression_variable .)
    MODULE          reduce using rule 50 (expression -> expression_variable .)
    EQUALS          reduce using rule 50 (expression -> expression_variable .)
    DIFFERENT       reduce using rule 50 (expression -> expression_variable .)
    if              reduce using rule 50 (expression -> expression_variable .)
    break           reduce using rule 50 (expression -> expression_variable .)
    continue        reduce using rule 50 (expression -> expression_variable .)
    ID              reduce using rule 50 (expression -> expression_variable .)
    LBRACKET        reduce using rule 50 (expression -> expression_variable .)
    INDENT          reduce using rule 50 (expression -> expression_variable .)
    for             reduce using rule 50 (expression -> expression_variable .)
    while           reduce using rule 50 (expression -> expression_variable .)
    do              reduce using rule 50 (expression -> expression_variable .)
    repeat          reduce using rule 50 (expression -> expression_variable .)
    unless          reduce using rule 50 (expression -> expression_variable .)
    CONST_REAL      reduce using rule 50 (expression -> expression_variable .)
    CONST_INTERGER  reduce using rule 50 (expression -> expression_variable .)
    CONST_STRING    reduce using rule 50 (expression -> expression_variable .)
    True            reduce using rule 50 (expression -> expression_variable .)
    False           reduce using rule 50 (expression -> expression_variable .)
    DSING           reduce using rule 50 (expression -> expression_variable .)
    LAND            reduce using rule 50 (expression -> expression_variable .)
    puts            reduce using rule 50 (expression -> expression_variable .)
    NOT             reduce using rule 50 (expression -> expression_variable .)
    int             reduce using rule 50 (expression -> expression_variable .)
    float           reduce using rule 50 (expression -> expression_variable .)
    boolean         reduce using rule 50 (expression -> expression_variable .)
    $end            reduce using rule 50 (expression -> expression_variable .)
    begin           reduce using rule 50 (expression -> expression_variable .)
    DEDENT          reduce using rule 50 (expression -> expression_variable .)
    then            reduce using rule 50 (expression -> expression_variable .)
    in              reduce using rule 50 (expression -> expression_variable .)
    RBRACKET        reduce using rule 50 (expression -> expression_variable .)
    COMMA           reduce using rule 50 (expression -> expression_variable .)
    POINT           reduce using rule 50 (expression -> expression_variable .)
    end             reduce using rule 50 (expression -> expression_variable .)


state 33

    (51) expression -> expression_land .

    AND             reduce using rule 51 (expression -> expression_land .)
    OR              reduce using rule 51 (expression -> expression_land .)
    GT              reduce using rule 51 (expression -> expression_land .)
    GE              reduce using rule 51 (expression -> expression_land .)
    LT              reduce using rule 51 (expression -> expression_land .)
    LE              reduce using rule 51 (expression -> expression_land .)
    MINUS           reduce using rule 51 (expression -> expression_land .)
    PLUS            reduce using rule 51 (expression -> expression_land .)
    ASTERISK        reduce using rule 51 (expression -> expression_land .)
    DIVIDE          reduce using rule 51 (expression -> expression_land .)
    MODULE          reduce using rule 51 (expression -> expression_land .)
    EQUALS          reduce using rule 51 (expression -> expression_land .)
    DIFFERENT       reduce using rule 51 (expression -> expression_land .)
    if              reduce using rule 51 (expression -> expression_land .)
    break           reduce using rule 51 (expression -> expression_land .)
    continue        reduce using rule 51 (expression -> expression_land .)
    ID              reduce using rule 51 (expression -> expression_land .)
    LBRACKET        reduce using rule 51 (expression -> expression_land .)
    INDENT          reduce using rule 51 (expression -> expression_land .)
    for             reduce using rule 51 (expression -> expression_land .)
    while           reduce using rule 51 (expression -> expression_land .)
    do              reduce using rule 51 (expression -> expression_land .)
    repeat          reduce using rule 51 (expression -> expression_land .)
    unless          reduce using rule 51 (expression -> expression_land .)
    CONST_REAL      reduce using rule 51 (expression -> expression_land .)
    CONST_INTERGER  reduce using rule 51 (expression -> expression_land .)
    CONST_STRING    reduce using rule 51 (expression -> expression_land .)
    True            reduce using rule 51 (expression -> expression_land .)
    False           reduce using rule 51 (expression -> expression_land .)
    DSING           reduce using rule 51 (expression -> expression_land .)
    LAND            reduce using rule 51 (expression -> expression_land .)
    puts            reduce using rule 51 (expression -> expression_land .)
    NOT             reduce using rule 51 (expression -> expression_land .)
    int             reduce using rule 51 (expression -> expression_land .)
    float           reduce using rule 51 (expression -> expression_land .)
    boolean         reduce using rule 51 (expression -> expression_land .)
    $end            reduce using rule 51 (expression -> expression_land .)
    begin           reduce using rule 51 (expression -> expression_land .)
    DEDENT          reduce using rule 51 (expression -> expression_land .)
    in              reduce using rule 51 (expression -> expression_land .)
    then            reduce using rule 51 (expression -> expression_land .)
    RBRACKET        reduce using rule 51 (expression -> expression_land .)
    COMMA           reduce using rule 51 (expression -> expression_land .)
    POINT           reduce using rule 51 (expression -> expression_land .)
    end             reduce using rule 51 (expression -> expression_land .)


state 34

    (16) declaration -> simple_declaration .

    if              reduce using rule 16 (declaration -> simple_declaration .)
    break           reduce using rule 16 (declaration -> simple_declaration .)
    continue        reduce using rule 16 (declaration -> simple_declaration .)
    ID              reduce using rule 16 (declaration -> simple_declaration .)
    ASTERISK        reduce using rule 16 (declaration -> simple_declaration .)
    LBRACKET        reduce using rule 16 (declaration -> simple_declaration .)
    INDENT          reduce using rule 16 (declaration -> simple_declaration .)
    for             reduce using rule 16 (declaration -> simple_declaration .)
    while           reduce using rule 16 (declaration -> simple_declaration .)
    do              reduce using rule 16 (declaration -> simple_declaration .)
    repeat          reduce using rule 16 (declaration -> simple_declaration .)
    unless          reduce using rule 16 (declaration -> simple_declaration .)
    CONST_REAL      reduce using rule 16 (declaration -> simple_declaration .)
    CONST_INTERGER  reduce using rule 16 (declaration -> simple_declaration .)
    CONST_STRING    reduce using rule 16 (declaration -> simple_declaration .)
    True            reduce using rule 16 (declaration -> simple_declaration .)
    False           reduce using rule 16 (declaration -> simple_declaration .)
    DSING           reduce using rule 16 (declaration -> simple_declaration .)
    LAND            reduce using rule 16 (declaration -> simple_declaration .)
    puts            reduce using rule 16 (declaration -> simple_declaration .)
    NOT             reduce using rule 16 (declaration -> simple_declaration .)
    PLUS            reduce using rule 16 (declaration -> simple_declaration .)
    MINUS           reduce using rule 16 (declaration -> simple_declaration .)
    int             reduce using rule 16 (declaration -> simple_declaration .)
    float           reduce using rule 16 (declaration -> simple_declaration .)
    boolean         reduce using rule 16 (declaration -> simple_declaration .)
    AND             reduce using rule 16 (declaration -> simple_declaration .)
    $end            reduce using rule 16 (declaration -> simple_declaration .)
    DEDENT          reduce using rule 16 (declaration -> simple_declaration .)


state 35

    (17) declaration -> complex_declaration .

    if              reduce using rule 17 (declaration -> complex_declaration .)
    break           reduce using rule 17 (declaration -> complex_declaration .)
    continue        reduce using rule 17 (declaration -> complex_declaration .)
    ID              reduce using rule 17 (declaration -> complex_declaration .)
    ASTERISK        reduce using rule 17 (declaration -> complex_declaration .)
    LBRACKET        reduce using rule 17 (declaration -> complex_declaration .)
    INDENT          reduce using rule 17 (declaration -> complex_declaration .)
    for             reduce using rule 17 (declaration -> complex_declaration .)
    while           reduce using rule 17 (declaration -> complex_declaration .)
    do              reduce using rule 17 (declaration -> complex_declaration .)
    repeat          reduce using rule 17 (declaration -> complex_declaration .)
    unless          reduce using rule 17 (declaration -> complex_declaration .)
    CONST_REAL      reduce using rule 17 (declaration -> complex_declaration .)
    CONST_INTERGER  reduce using rule 17 (declaration -> complex_declaration .)
    CONST_STRING    reduce using rule 17 (declaration -> complex_declaration .)
    True            reduce using rule 17 (declaration -> complex_declaration .)
    False           reduce using rule 17 (declaration -> complex_declaration .)
    DSING           reduce using rule 17 (declaration -> complex_declaration .)
    LAND            reduce using rule 17 (declaration -> complex_declaration .)
    puts            reduce using rule 17 (declaration -> complex_declaration .)
    NOT             reduce using rule 17 (declaration -> complex_declaration .)
    PLUS            reduce using rule 17 (declaration -> complex_declaration .)
    MINUS           reduce using rule 17 (declaration -> complex_declaration .)
    int             reduce using rule 17 (declaration -> complex_declaration .)
    float           reduce using rule 17 (declaration -> complex_declaration .)
    boolean         reduce using rule 17 (declaration -> complex_declaration .)
    AND             reduce using rule 17 (declaration -> complex_declaration .)
    $end            reduce using rule 17 (declaration -> complex_declaration .)
    DEDENT          reduce using rule 17 (declaration -> complex_declaration .)


state 36

    (18) declaration -> declaration_pointer .

    if              reduce using rule 18 (declaration -> declaration_pointer .)
    break           reduce using rule 18 (declaration -> declaration_pointer .)
    continue        reduce using rule 18 (declaration -> declaration_pointer .)
    ID              reduce using rule 18 (declaration -> declaration_pointer .)
    ASTERISK        reduce using rule 18 (declaration -> declaration_pointer .)
    LBRACKET        reduce using rule 18 (declaration -> declaration_pointer .)
    INDENT          reduce using rule 18 (declaration -> declaration_pointer .)
    for             reduce using rule 18 (declaration -> declaration_pointer .)
    while           reduce using rule 18 (declaration -> declaration_pointer .)
    do              reduce using rule 18 (declaration -> declaration_pointer .)
    repeat          reduce using rule 18 (declaration -> declaration_pointer .)
    unless          reduce using rule 18 (declaration -> declaration_pointer .)
    CONST_REAL      reduce using rule 18 (declaration -> declaration_pointer .)
    CONST_INTERGER  reduce using rule 18 (declaration -> declaration_pointer .)
    CONST_STRING    reduce using rule 18 (declaration -> declaration_pointer .)
    True            reduce using rule 18 (declaration -> declaration_pointer .)
    False           reduce using rule 18 (declaration -> declaration_pointer .)
    DSING           reduce using rule 18 (declaration -> declaration_pointer .)
    LAND            reduce using rule 18 (declaration -> declaration_pointer .)
    puts            reduce using rule 18 (declaration -> declaration_pointer .)
    NOT             reduce using rule 18 (declaration -> declaration_pointer .)
    PLUS            reduce using rule 18 (declaration -> declaration_pointer .)
    MINUS           reduce using rule 18 (declaration -> declaration_pointer .)
    int             reduce using rule 18 (declaration -> declaration_pointer .)
    float           reduce using rule 18 (declaration -> declaration_pointer .)
    boolean         reduce using rule 18 (declaration -> declaration_pointer .)
    AND             reduce using rule 18 (declaration -> declaration_pointer .)
    $end            reduce using rule 18 (declaration -> declaration_pointer .)
    DEDENT          reduce using rule 18 (declaration -> declaration_pointer .)


state 37

    (19) declaration -> acess_pointer .

    if              reduce using rule 19 (declaration -> acess_pointer .)
    break           reduce using rule 19 (declaration -> acess_pointer .)
    continue        reduce using rule 19 (declaration -> acess_pointer .)
    ID              reduce using rule 19 (declaration -> acess_pointer .)
    ASTERISK        reduce using rule 19 (declaration -> acess_pointer .)
    LBRACKET        reduce using rule 19 (declaration -> acess_pointer .)
    INDENT          reduce using rule 19 (declaration -> acess_pointer .)
    for             reduce using rule 19 (declaration -> acess_pointer .)
    while           reduce using rule 19 (declaration -> acess_pointer .)
    do              reduce using rule 19 (declaration -> acess_pointer .)
    repeat          reduce using rule 19 (declaration -> acess_pointer .)
